,owner,img1,img2,target
252,26,genuine_bin/NFI-02601026.PNG,genuine_bin/NFI-02604026.PNG,1
253,26,genuine_bin/NFI-02601026.PNG,genuine_bin/NFI-02605026.PNG,1
254,26,genuine_bin/NFI-02602026.PNG,genuine_bin/NFI-02603026.PNG,1
255,26,genuine_bin/NFI-02602026.PNG,genuine_bin/NFI-02604026.PNG,1
256,26,genuine_bin/NFI-02602026.PNG,genuine_bin/NFI-02605026.PNG,1
257,26,genuine_bin/NFI-02603026.PNG,genuine_bin/NFI-02604026.PNG,1
258,26,genuine_bin/NFI-02603026.PNG,genuine_bin/NFI-02605026.PNG,1
259,26,genuine_bin/NFI-02604026.PNG,genuine_bin/NFI-02605026.PNG,1
260,27,genuine_bin/NFI-02701027.PNG,genuine_bin/NFI-02702027.PNG,1
261,27,genuine_bin/NFI-02701027.PNG,genuine_bin/NFI-02703027.PNG,1
262,27,genuine_bin/NFI-02701027.PNG,genuine_bin/NFI-02704027.PNG,1
263,27,genuine_bin/NFI-02701027.PNG,genuine_bin/NFI-02705027.PNG,1
264,27,genuine_bin/NFI-02702027.PNG,genuine_bin/NFI-02703027.PNG,1
265,27,genuine_bin/NFI-02702027.PNG,genuine_bin/NFI-02704027.PNG,1
266,27,genuine_bin/NFI-02702027.PNG,genuine_bin/NFI-02705027.PNG,1
267,27,genuine_bin/NFI-02703027.PNG,genuine_bin/NFI-02704027.PNG,1
268,27,genuine_bin/NFI-02703027.PNG,genuine_bin/NFI-02705027.PNG,1
269,27,genuine_bin/NFI-02704027.PNG,genuine_bin/NFI-02705027.PNG,1
270,28,genuine_bin/NFI-02801028.PNG,genuine_bin/NFI-02802028.PNG,1
271,28,genuine_bin/NFI-02801028.PNG,genuine_bin/NFI-02803028.PNG,1
272,28,genuine_bin/NFI-02801028.PNG,genuine_bin/NFI-02804028.PNG,1
273,28,genuine_bin/NFI-02801028.PNG,genuine_bin/NFI-02805028.PNG,1
274,28,genuine_bin/NFI-02802028.PNG,genuine_bin/NFI-02803028.PNG,1
275,28,genuine_bin/NFI-02802028.PNG,genuine_bin/NFI-02804028.PNG,1
276,28,genuine_bin/NFI-02802028.PNG,genuine_bin/NFI-02805028.PNG,1
277,28,genuine_bin/NFI-02803028.PNG,genuine_bin/NFI-02804028.PNG,1
278,28,genuine_bin/NFI-02803028.PNG,genuine_bin/NFI-02805028.PNG,1
279,28,genuine_bin/NFI-02804028.PNG,genuine_bin/NFI-02805028.PNG,1
280,29,genuine_bin/NFI-02901029.PNG,genuine_bin/NFI-02902029.PNG,1
281,29,genuine_bin/NFI-02901029.PNG,genuine_bin/NFI-02903029.PNG,1
282,29,genuine_bin/NFI-02901029.PNG,genuine_bin/NFI-02904029.PNG,1
283,29,genuine_bin/NFI-02901029.PNG,genuine_bin/NFI-02905029.PNG,1
284,29,genuine_bin/NFI-02902029.PNG,genuine_bin/NFI-02903029.PNG,1
285,29,genuine_bin/NFI-02902029.PNG,genuine_bin/NFI-02904029.PNG,1
286,29,genuine_bin/NFI-02902029.PNG,genuine_bin/NFI-02905029.PNG,1
287,29,genuine_bin/NFI-02903029.PNG,genuine_bin/NFI-02904029.PNG,1
288,29,genuine_bin/NFI-02903029.PNG,genuine_bin/NFI-02905029.PNG,1
289,29,genuine_bin/NFI-02904029.PNG,genuine_bin/NFI-02905029.PNG,1
290,30,genuine_bin/NFI-03001030.PNG,genuine_bin/NFI-03002030.PNG,1
291,30,genuine_bin/NFI-03001030.PNG,genuine_bin/NFI-03003030.PNG,1
292,30,genuine_bin/NFI-03001030.PNG,genuine_bin/NFI-03004030.PNG,1
293,30,genuine_bin/NFI-03001030.PNG,genuine_bin/NFI-03005030.PNG,1
294,30,genuine_bin/NFI-03002030.PNG,genuine_bin/NFI-03003030.PNG,1
295,30,genuine_bin/NFI-03002030.PNG,genuine_bin/NFI-03004030.PNG,1
296,30,genuine_bin/NFI-03002030.PNG,genuine_bin/NFI-03005030.PNG,1
297,30,genuine_bin/NFI-03003030.PNG,genuine_bin/NFI-03004030.PNG,1
298,30,genuine_bin/NFI-03003030.PNG,genuine_bin/NFI-03005030.PNG,1
299,30,genuine_bin/NFI-03004030.PNG,genuine_bin/NFI-03005030.PNG,1
